"OBJECTID_1","ADMINISTRA","UNIDAD_FIS","NOM_DPTO","NOM_PROV","NOM_DIST","UF_nombre","geometry_wkt"
77,"PVEP PERU SUCURSAL PERUANA","Lote 162",NA,NA,NA,"Lote 162",list(c(-74.1571413819022, -74.233918666905, -74.233918666905, -74.3255860920297, -74.3255860920297, -74.5051984072485, -74.5117128435518, -74.5666202352508, -74.5833716428878, -74.5931432973427, -74.5782531572209, -74.6494466396781, -74.6992355457103, -74.7322730441054, -74.7601920568337, -74.7732209294403, -74.7625186412278, -74.8225445185936, -74.9114200424455, -74.9114200424455, -74.4554095012163, -74.4544788674587, -74.2730052847247, -74.2730052847247, -73.9379771319849, -73.9389077657425, -74.1566760650234, 
-74.1571413819022, -8.11737555183331, -8.11737555183331, -8.00674639922288, -8.00729679301696, -7.96381568328451, -7.96436607707859, -7.9759243467543, -7.967118046049, -8.00399443025247, -8.00454482404655, -7.92638890528695, -7.95611017016736, -7.90107079075919, -7.84382983617468, -7.84823298652734, -7.82511644717591, -7.79044163814876, -7.73815422771099, -7.73815422771099, -8.21589604097394, -8.21534564717986, -8.63914886862281, -8.63859847482873, -8.50320160148462, -8.50265120769054, -8.2142448595917, 
-8.21479525338578, -8.11737555183331))
40,"NOREX ENERGIA S.A.","Lote Z-35",NA,NA,NA,"Lote Z-35",list(c(-78.8214777750457, -78.8224084088033, -79.0038819915374, -79.004812625295, -79.0052779421738, -78.9145411508068, -78.9150064676856, -78.9154717845644, -79.0062085759314, -79.0062085759314, -79.0969453672984, -79.0950840997832, -79.1876821586655, -79.1872168417866, -79.3686904245207, -79.3686904245207, -79.4878115454948, -79.487346228616, -79.487346228616, -79.5496986903759, -79.5483027397395, -79.4985138337073, -79.4980485168285, -79.4552393639784, -79.4547740470996, -79.4175486967952, -79.215135854515, 
-79.2160664882726, -78.8931365743817, -78.8214777750457, -9.09267335494617, -9.00240877271676, -9.00350956030492, -8.83618984690407, -8.77729771093733, -8.77674731714324, -8.69198667285466, -8.60502445338974, -8.60557484718382, -8.60447405959566, -8.6033732720075, -8.46302285451665, -8.46192206692849, -8.59786933406668, -8.59841972786076, -8.66942052729731, -8.66997092109139, -8.80041425028876, -8.82518197102244, -8.82518197102244, -9.19779856961578, -9.1972481758217, -9.26274503731743, -9.26219464352334, 
-9.32714111122499, -9.32714111122499, -9.32604032363683, -9.09487493012249, -9.09322374874025, -9.09267335494617))
93,"NOREX ENERGIA S.A.","Lote Z-69 (Ex Lote Z-2B)","ZOCALO CONTINENTAL (PIURA)","PAITA/TALARA/PIURA","VARIOS","Lote Z-69 (Ex Lote Z-2B)",list(c(-81.3667611021103, -81.3146456116841, -81.2760243107433, -81.2760243107433, -81.2625301212579, -81.2625301212579, -81.2271660384687, -81.1871487868915, -81.1224697407376, -81.0852443904331, -81.0871056579484, -81.0936200942516, -81.0982732630397, -81.109440868131, -81.1145593537979, -81.1178165719495, -81.123865691374, -81.1359639302229, -81.142943683405, -81.1489928028295, -81.1513193872235, -81.1536459716175, -81.1569031897692, -81.1587644572844, -81.16434825983, -81.1680707948605, -81.1773771324366, 
-81.1797037168306, -81.1852875193763, -81.2039001945285, -81.2039001945285, -81.2220475528019, -81.2220475528019, -81.2401949110753, -81.2401949110753, -81.2634607550155, -81.2820734301678, -81.3104577597749, -81.3844431435049, -81.3844431435049, -81.3667611021103, -5.10947346717657, -5.10947346717657, -5.07755062711983, -5.06434117606187, -5.06434117606187, -5.01865849115308, -5.01865849115308, -4.99554195180165, -4.99554195180165, -4.97132462486205, -4.96802226209756, -4.95976635518634, -4.95426241724552, 
-4.9427041475698, -4.93775060342307, -4.93334745307041, -4.92894430271776, -4.91628524545388, -4.90802933854265, -4.89702146266102, -4.89096713092612, -4.88766476816163, -4.88381201160306, -4.88106004263265, -4.87390492330958, -4.86840098536877, -4.85574192810489, -4.85354035292856, -4.84693562739958, -4.84693562739958, -4.88326161780897, -4.88326161780897, -4.90747894474857, -4.90747894474857, -4.92839390892368, -4.92839390892368, -4.99554195180165, -4.99499155800757, -5.03902306153411, -5.10947346717657, 
-5.10947346717657))
97,"PERENCO PERU PETROLEUM LIMITED SUCURSAL DEL PERU","Lote 39","LORETO","MAYNAS/LORETO","TIGRE/NAPO","Lote 39",list(c(-75.4255951935252, -75.4460691361926, -75.4753840995574, -75.5009765278917, -75.5302914912564, -75.5302914912564, -75.5126094498618, -75.4767800501938, -75.4330402635861, -75.4065172014942, -75.3678959005534, -75.3320665008854, -75.3176416776424, -75.3213642126728, -75.337650303431, -75.4000027651909, -75.4255951935252, -75.4255951935252, -2.00360128717328, -1.98378711058634, -1.98378711058634, -1.99369419887981, -2.06909814866901, -2.14119973569371, -2.16651785022147, -2.16651785022147, -2.13349422257657, 
